---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// I let you down. Sorry :(

Time: 2024-02-24 10:01:23 EET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Industrial Upgrade (industrialupgrade)
Caused by: java.lang.RuntimeException: Uninstall Industrial Craft 2. Industrial Upgrade can't run through the big problem in that mod. Industrial Upgrade is much better than the old version of Industrial Craft 2
    at com.denfop.IUCore.load(IUCore.java:212)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4101)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 881139616 bytes (840 MB) / 4799332352 bytes (4577 MB) up to 15987113984 bytes (15246 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx17152m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.19 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 198 mods loaded, 197 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                | Source                                             | Signature                                |
       | LC    | openmods                          | 0.12.2                 | OpenModsLib-1.12.2-0.12.2.jar                      | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LC    | openblocks                        | 1.8.1                  | OpenBlocks-1.12.2-1.8.1.jar                        | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LC    | openterraingenerator              | v9.5-R1                | OpenTerrainGenerator-1.12.2-v9.5-R1.jar            | None                                     |
       | LC    | oreberries                        | 0.5.0                  | oreberries-1.12.x-0.5.0.jar                        | None                                     |
       | LC    | patchouli                         | 1.0-23.6               | patchouli-1.0-23.6.jar                             | None                                     |
       | LC    | projectintelligence               | 1.0.9                  | ProjectIntelligence-1.12.2-1.0.9.28-universal.jar  | None                                     |
       | LC    | reachfix                          | 1.0.9                  | ReachFix-1.12.2-1.0.9.jar                          | None                                     |
       | LC    | ayanokeikorftl                    | 1.0.1                  | rottenfleshtoleather-1.0.1.jar                     | None                                     |
       | LC    | surge                             | 2.0.77                 | surge-1.12.2-2.0.77.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | tc6aspects4jei                    | 0.0.2a                 | tc6aspects4jei-0.0.2a.jar                          | None                                     |
       | LC    | tfspellpack                       | 1.1.0                  | TFSpellPack-1.1.0-MC1.12.2.jar                     | None                                     |
       | LC    | thaumadditions                    | 12.7.8                 | ThaumicAdditions-1.12.2-12.7.8.jar                 | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | thaumicbases                      | 3.5.200.1              | thaumicbases-3.5.230.0.jar                         | None                                     |
       | LC    | thaumicjei                        | 1.6.0                  | ThaumicJEI-1.12.2-1.6.0-27.jar                     | None                                     |
       | LC    | thaumicenergistics                | 2.2.3                  | thaumicenergistics-2.2.4.jar                       | None                                     |
       | LC    | thaumictinkerer                   | 1.12.2-5.0-620a0c5     | thaumictinkerer-1.12.2-5.0-620a0c5.jar             | None                                     |
       | LC    | thaumictravelersdream             | 1.1                    | thaumictravelersdream-compact-1.12.2-v1.2.jar      | None                                     |
       | LC    | thermaldynamics                   | 2.5.6                  | ThermalDynamics-1.12.2-2.5.6.1-universal.jar       | None                                     |
       | LC    | thermalinnovation                 | 0.3.6                  | ThermalInnovation-1.12.2-0.3.6.1-universal.jar     | None                                     |
       | LC    | tinkers_reforged                  | 1.5.6                  | tinkers_reforged-1.5.6.jar                         | None                                     |
       | LC    | tinkersjei                        | 1.2                    | tinkersjei-1.2.jar                                 | None                                     |
       | LC    | torohealthmod                     | 1.12.2-11              | torohealth-1.12.2-11.jar                           | None                                     |
       | LC    | tropicraft                        | 7.1.9.115              | tropicraft-MC1.12.2-7.1.9.115.jar                  | None                                     |
       | LC    | vampirism                         | 1.6.2                  | vampirism-1.12.2-1.6.2.jar                         | None                                     |
       | LC    | teamlapen-lib                     | 1.6.2                  | vampirism-1.12.2-1.6.2.jar                         | None                                     |
       | LC    | gvc                               | 1.2.5                  | VoiceChatReloaded-1.12.2-1.3.0.jar                 | None                                     |
       | LC    | wailaharvestability               | 1.1.12                 | wailaharvestability-mc1.12-1.1.12.jar              | None                                     |
       | LC    | wanionlib                         | 1.12.2-2.91            | WanionLib-1.12.2-2.91.jar                          | None                                     |
       | LC    | webdisplays                       | 1.1                    | webdisplays-1.12.2-1.1.jar                         | None                                     |
       | LC    | wirelesstools                     | 1.1.25                 | wireless-industry-1.12.2-1.1.25.jar                | None                                     |
       | LC    | worldedit                         | 6.1.10                 | worldedit-forge-mc1.12.2-6.1.10-dist.jar           | None                                     |
       | LC    | xtones                            | 1.2.2                  | Xtones-1.2.2.jar                                   | None                                     |
       | LC    | llibrary                          | 1.7.20                 | llibrary-1.7.20-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LC    | unidict                           | 1.12.2-3.0.10          | UniDict-1.12.2-3.0.10.jar                          | None                                     |
       | UD    | advancedrocketrycore              | 1                      | minecraft.jar                                      | None                                     |
  Loaded coremods (and transformers): MekanismCoremod (Mekanism_1.12.2_9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      GTCELoadingPlugin (gregtech-1.12.2-1.17.1.770.jar)
                                        gregtech.common.asm.GTCETransformer
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.6.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      Inventory Tweaks Coremod (inventorytweaks-1.64dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      ItemPatchingLoader (ItemPhysic_Full_1.4.37_mc1.12.2.jar)
                                        com.creativemd.itemphysic.ItemTransformer
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      SurgeLoadingPlugin (surge-1.12.2-2.0.77.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      CQRPlugin (Chocolate_Quest_Repoured-1.12.2-2.6.16B.jar)
                                        team.cqr.cqrepoured.asm.CQRClassTransformer
                                      Default LAN Port (Default LAN Port-1.0 1.12.2.jar)
                                        core.defaultlanport.coretransform.CoreTransformer
                                      ShutdownPatcher (mcef-1.12.2-1.11b-coremod.jar)
                                        net.montoyo.mcef.coremod.ShutdownPatcher
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-2.0.0-17.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                      ReachFixPlugin (ReachFix-1.12.2-1.0.9.jar)
                                        meldexun.reachfix.asm.ReachFixClassTransformer
                                      TickCentral (tickcentral-3.2.jar)
                                        com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer
                                        com.github.terminatornl.laggoggles.tickcentral.RenderManagerTransformer
                                        com.github.terminatornl.tickcentral.asm.BlockTransformer
                                        com.github.terminatornl.tickcentral.asm.ITickableTransformer
                                        com.github.terminatornl.tickcentral.asm.EntityTransformer
                                        com.github.terminatornl.tickcentral.asm.HubAPITransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      LoliASM (censoredasm5.19.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      Red Core (!Red-Core-MC-1.7-1.12-0.6-Dev-2.jar)
                                        
                                      SteveKunGLibPlugin (stevekung's-lib-mc1.12.2-v1.3.1.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      CorePlugin (SmoothFont-mc1.12.2-2.1.4.jar)
                                        bre.smoothfont.asm.Transformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.78-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      ForgelinPlugin (forgelin-1.8.4.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.71_mc1.12.2.jar)
                                        
                                      GSHooksLoader (GalaxySpace-1.12.2-2.1.3.jar)
                                        galaxyspace.core.hooklib.minecraft.PrimaryClassTransformer
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      AlfheimPlugin (Alfheim-1.2.jar)
                                        
                                      HCASM (HammerLib-1.12.2-12.2.49.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      PregenHooks (Chunk-Pregenerator-1.12-4.4.2.jar)
                                        pregenerator.config.impl.internal.CarbonConfigHooks
                                      TARCore (ThaumicAdditions-1.12.2-12.7.8.jar)
                                        
                                      MixinBooter (!mixinbooter-8.8.jar)
                                        
                                      DLFMLCorePlugin (DynamicLights-1.12.2.jar)
                                        atomicstryker.dynamiclights.common.DLTransformer
                                      BCModPlugin (backpacks1.12.2-3.5.12.jar)
                                        brad16840.core.ClassTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 546.17' Renderer: 'NVIDIA GeForce GTX 1060 6GB/PCIe/SSE2'
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Pulsar/natura loaded Pulses: - NaturaCommons (Enabled/Forced)
                               - NaturaOverworld (Enabled/Not Forced)
                               - NaturaNether (Enabled/Not Forced)
                               - NaturaDecorative (Enabled/Not Forced)
                               - NaturaTools (Enabled/Not Forced)
                               - NaturaEntities (Enabled/Not Forced)
                               - NaturaOredict (Enabled/Forced)
                               - NaturaWorld (Enabled/Not Forced)
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Optifine is installed. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /C:/Users/Nuril/curseforge/minecraft/Install/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  HammerCore Debug Information: Dependent Mods:
                                -Expanded Equivalence (expequiv) @ 12.3.17
                                -Thaumic Additions: Reconstructed (thaumadditions) @ 12.7.8
  List of loaded APIs: * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-7.jar
                       * AtumAPI (0.0.2) from Atum-1.12.2-2.0.20.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.4.3-105.jar
                       * BotaniaAPI (93) from Botania-r1.10-364.4.jar
                       * buildcraftapi_blocks (1.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_boards (2.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_core (2.2) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_crops (1.1) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_enums (1.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_events (2.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_facades (1.1) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_filler (5.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_fuels (2.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_gates (4.1) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_items (1.1) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_library (2.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_lists (1.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_power (1.3) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_recipes (3.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_robotics (3.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_statements (1.1) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_tiles (1.2) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_tools (1.0) from buildcraft-all-7.99.24.8.jar
                       * buildcraftapi_transport (5.0) from buildcraft-all-7.99.24.8.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DivineAPI (1.0) from DivineRPG-1.7.1.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.28.354-universal.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * GalacticraftAPI (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|block (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|entity (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|event|client (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|event|oxygen (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|event|worldgen (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|galaxies (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|item (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|power (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab|core (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab|entity (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab|worldgen (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|recipe (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|tile (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|transmission (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|transmission|grid (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|trasmission|tile (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|vector (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|world (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * gendustryAPI (2.3.0) from gendustry-1.6.5.8-mc1.12.2.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
                       * jeresources|API (0.9.2.60) from justenoughresources-1.12.2-0.9.2.60.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.7.1p1.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.7.1p1.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.7.1p1.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.7.1p1.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.7.1p1.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.16.1.1012.jar
                       * MekanismAPI|core (9.8.1) from Mekanism_1.12.2_9.8.3.390.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism_1.12.2_9.8.3.390.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism_1.12.2_9.8.3.390.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism_1.12.2_9.8.3.390.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism_1.12.2_9.8.3.390.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism_1.12.2_9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism_1.12.2_9.8.3.390.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * openblocks|api (1.2) from OpenBlocks-1.12.2-1.8.1.jar
                       * PatchouliAPI (6) from patchouli-1.0-23.6.jar
                       * projecteapi (1.12.2-1.2.0) from ProjectE-1.12.2-PE1.4.1.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * Thaumcraft|API (6.0.2) from Thaumcraft-1.12.2-6.1.BETA26.jar
                       * VampirismAPI (1.4) from vampirism-1.12.2-1.6.2.jar
                       * WailaAPI (1.3) from hwyla-1.8.26-b41_1.12.2.jar
  Suspected Mods: Industrial Upgrade (industrialupgrade), Forge Mod Loader (FML), Minecraft Forge (forge)
  Launched Version: forge-14.23.5.2860
  LWJGL: 2.9.4
  OpenGL: NVIDIA GeForce GTX 1060 6GB/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.17, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: Красивый 64x64 под 1.12.2 fixed.zip
  Current Language: Русский (Россия)
  Profiler Position: N/A (disabled)
  CPU: 8x Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz
